"InstanceName","Module","Action","Settings"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_1","TestDataset","Start","{""datasetName"":""hello"",""ModuleIteration"":5,""Arg"":"""",""renameIteration"":10,""FunctionIteration"":10,""secret"":""s3cr3t"",""serverUrl"":""https://europe.slamby.com/demo/""}","{u'datasetName': u'hello', u'ModuleIteration': 5, u'Arg': '', u'renameIteration': 10, u'FunctionIteration': 10, u'secret': u's3cr3t', u'serverUrl': u'https://europe.slamby.com/demo/'}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_2","TestStatus","Stop","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestStatus_0_8","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestStatus_0_8","TestStatus","Stop","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_4","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestStatus_0_4","TestStatus","Stop","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_3","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_3","TestStatus","Stop","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestDataset_0_0","TestDataset","_renameDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestDataset_0_0","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestStatus_0_7","TestStatus","_getStatus","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestDataset_0_0","TestDataset","_getDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestStatus_0_6","TestStatus","_getStatus","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestStatus_0_1","TestStatus","_getStatus","{}"
"TestStatus_0_7","TestStatus","Stop","{}"
"TestStatus_0_6","TestStatus","Stop","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestStatus_0_5","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestStatus_0_0","TestStatus","_getStatus","{}"
"TestStatus_0_0","TestStatus","Stop","{}"
"TestStatus_0_5","TestStatus","Stop","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestStatus_0_9","TestStatus","_getStatus","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestStatus_0_9","TestStatus","Stop","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestDataset_0_0","TestDataset","Stop","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestStatus_0_1","TestStatus","Stop","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestDataset_0_3","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_renameDataset","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestDataset_0_1","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestDataset_0_2","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_renameDataset","{}"
"TestDataset_0_4","TestDataset","_listAllDataset","{}"
"TestDataset_0_2","TestDataset","_getDataset","{}"
"TestDataset_0_2","TestDataset","Stop","{}"
"TestDataset_0_4","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","_listAllDataset","{}"
"TestDataset_0_4","TestDataset","_renameDataset","{}"
"TestDataset_0_3","TestDataset","Stop","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_4","TestDataset","Stop","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_renameDataset","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","_getDataset","{}"
"TestDataset_0_1","TestDataset","Stop","{}"
